# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       adcash.com
127.0.0.1       adclickservice.com
127.0.0.1       adclickthru.net
127.0.0.1       adclub.de
127.0.0.1       adconscious.com
127.0.0.1       adcontrol.lonestarnaughtygirls.com
127.0.0.1       addaxonahacko.info
127.0.0.1       addblueoff.com.ua
127.0.0.1       addiafortcnewtionhcmai.com
127.0.0.1       addictedtodick.com
127.0.0.1       addictivetechnologies.net
127.0.0.1       address.9hz.com
127.0.0.1       adelaide-escorts.biz
127.0.0.1       adelly.bg
127.0.0.1       adenbay.com
127.0.0.1       adexprts.com
127.0.0.1       adf.ly
127.0.0.1       adflash.affairsclub.com
127.0.0.1       adgraphics.theonion.com
127.0.0.1       adhdtraveler.com
127.0.0.1       adhec.com
127.0.0.1       adhome.biz
127.0.0.1       adidas.frwebs.fr
127.0.0.1       adidas.tpall.com
127.0.0.1       adifr.com
127.0.0.1       adimages.myjizztube.com
127.0.0.1       adimages.watchmygf.net
127.0.0.1       adimmix.com
127.0.0.1       adinterax.com
127.0.0.1       adktrailmap.com
127.0.0.1       adlergmbh.de
127.0.0.1       adlisa.com
127.0.0.1       adloud.net
127.0.0.1       adman.gr
127.0.0.1       adman.se
127.0.0.1       admanaerofoil.com
127.0.0.1       admatic.com.tr
127.0.0.1       admeasures.com
127.0.0.1       admin-x.de
127.0.0.1       admin.amateurgalls.com
127.0.0.1       admin.appnext.com
127.0.0.1       admin.kobatochan.co
127.0.0.1       admin.matcash.com
127.0.0.1       admin.meiwong.net
127.0.0.1       admin.oldpornsite.com
127.0.0.1       admin.popupsponsor.com
127.0.0.1       adminbox.org
127.0.0.1       adminshop.com
127.0.0.1       admiralbaysuites.com
127.0.0.1       admitad.com
127.0.0.1       admost.nl
127.0.0.1       admwarszawa.pl
127.0.0.1       adnotbad.com
127.0.0.1       adobe-ver03.tk
127.0.0.1       adobereader-free.ru
127.0.0.1       adolescentes.nu
127.0.0.1       adonisgayclub.free.fr
127.0.0.1       adore.girlboheme.com
127.0.0.1       adosad.com
127.0.0.1       adpag.es
127.0.0.1       adporn.info
127.0.0.1       adpremium.org
127.0.0.1       adprotect.net
127.0.0.1       adressesx.com
127.0.0.1       adriana-sage.org
127.0.0.1       adrielina-escort-paris.com
127.0.0.1       adtangomedia.com
127.0.0.1       adtech.de
127.0.0.1       adtech.fr
127.0.0.1       adtech.us
127.0.0.1       adtechs.com
127.0.0.1       adtiger.tk
127.0.0.1       adult1.de
127.0.0.1       adult3dgames.com
127.0.0.1       adult-adv.com
127.0.0.1       adult-arab.com
127.0.0.1       adult-baby.net
127.0.0.1       adult-best.com
127.0.0.1       adult-cartoons-porn.0my.net
127.0.0.1       adult-clips.us
127.0.0.1       adult-daily.com
127.0.0.1       adult-directory.biz
127.0.0.1       adult-dreams.inhit.com
127.0.0.1       adult-entertainment.boinkers.com
127.0.0.1       adult-extreme.com
127.0.0.1       adult-fantasies.com
127.0.0.1       adult-free-sex-story.biz
127.0.0.1       adult-friend-finder.de
127.0.0.1       adult-interactive-games.info
127.0.0.1       adult-jobs-cams.info
127.0.0.1       adult-links.nu
127.0.0.1       adult-list.net
127.0.0.1       adult-mega-xxx.inhit.com
127.0.0.1       adult-models.org
127.0.0.1       adult-movie-station.inhit.com
127.0.0.1       adult-movie-zone.inhit.com
127.0.0.1       adult-movies.nu
127.0.0.1       adult-porn4.com
127.0.0.1       adult-porno.nu
127.0.0.1       adult-profit-files.com
127.0.0.1       adult-pussy.nu
127.0.0.1       adult-rooms.com
127.0.0.1       adult-sex-search.com
127.0.0.1       adult-sex-story.blogspot.gr
127.0.0.1       adult-sex-video.svejak.com
127.0.0.1       adult-sex.nu
127.0.0.1       adult-site.nl
127.0.0.1       adult-targeted-traffic.com
127.0.0.1       adult-top.worlddatingforum.com
127.0.0.1       adult-upskirt.inhit.com
127.0.0.1       adult-video-store.net
127.0.0.1       adult-video.svejak.com
127.0.0.1       adult-videos-online.biz
127.0.0.1       adult-webdesign.nl
127.0.0.1       adult-websites.com
127.0.0.1       adult-xxx-pics.com
127.0.0.1       adult-xxx-sites.com
127.0.0.1       adult.adrevservice.com
127.0.0.1       adult.find-fm.com
127.0.0.1       adult.master-tv.net
127.0.0.1       adult.mobile.home.park.sms13.de
127.0.0.1       adult.phoneaccess.com
127.0.0.1       adult.sk
127.0.0.1       adult.sms.text.sms13.de
127.0.0.1       adult.stem.cell.research.sms13.de
127.0.0.1       adult.stem.cell.sms13.de
127.0.0.1       adult.xph.com
127.0.0.1       adult.yoursearchnow.com
127.0.0.1       adultactioncam.com
127.0.0.1       adultadworld.com
127.0.0.1       adultamateurs.nu
127.0.0.1       adultanime.biz
127.0.0.1       adultasian.nu
127.0.0.1       adultbabes.nu
127.0.0.1       adultbabies.nu
127.0.0.1       adultblogtoplist.com
127.0.0.1       adultbuffet.flyinghosting.com
127.0.0.1       adultcapital.net
127.0.0.1       adultcash.com
127.0.0.1       adultcashtraffic.com
127.0.0.1       adultchat.de
127.0.0.1       adultcheck.natureflower.com
127.0.0.1       adultcomix.biz
127.0.0.1       adultcommercial.net
127.0.0.1       adultdatelink.com
127.0.0.1       adultdatingtraffic.com
127.0.0.1       adultdialersolution.com
127.0.0.1       adultdirectory.org
127.0.0.1       adultdreams.org
127.0.0.1       adultdvd.dk
127.0.0.1       adultdvdgallery.biz
127.0.0.1       adultdvdhits.com
127.0.0.1       adultdvdonline.info
127.0.0.1       adulte.compapro.com
127.0.0.1       adultecstasy.com
127.0.0.1       adultempire.com
127.0.0.1       adulterotica.nu
127.0.0.1       adultery.com.au
127.0.0.1       adultfreex.com
127.0.0.1       adultfriendfinder.com
127.0.0.1       adultfriendfinders.com
127.0.0.1       adultfriendfinders.net
127.0.0.1       adultfriendfinders.us
127.0.0.1       adultfriendfinderz.com
127.0.0.1       adultfriendsearch.com
127.0.0.1       adultfriendvinder.com
127.0.0.1       adultgalls.com
127.0.0.1       adultgamesex.com
127.0.0.1       adultgamesportal.com
127.0.0.1       adultgatekeeper.com
127.0.0.1       adultgirlies.nu
127.0.0.1       adultgirls.nu
127.0.0.1       adultgoods-shop.com
127.0.0.1       adulthandbook.com
127.0.0.1       adulthardcore.nu
127.0.0.1       adultheaven.nu
127.0.0.1       adulthorny.nu
127.0.0.1       adulthost.dk
127.0.0.1       adulthostedblogs.com
127.0.0.1       adultisim.abanz.com
127.0.0.1       adultjoint.com
127.0.0.1       adultlesbianporn.blogs-blogs.com
127.0.0.1       adultlinkexchange.com
127.0.0.1       adultlinks.nu
127.0.0.1       adultlinksco.com
127.0.0.1       adultmachine.com
127.0.0.1       adultmagazine.nu
127.0.0.1       adultmatchcam.com
127.0.0.1       adultmax.net
127.0.0.1       adultmeetonline.info
127.0.0.1       adultmix.de
127.0.0.1       adultmoda.com
127.0.0.1       adultmoneymakers.com
127.0.0.1       adultmoviegroup.com
127.0.0.1       adultnet.biz
127.0.0.1       adultnet.in
127.0.0.1       adultnymphos.nu
127.0.0.1       adultoffline.com
127.0.0.1       adultonlinegambling.com
127.0.0.1       adultoria.com
127.0.0.1       adultpics.bisexfilm.nl
127.0.0.1       adultplaybox.com
127.0.0.1       adultpleasures4u.com
127.0.0.1       adultpopunders.com
127.0.0.1       adultporn.nu
127.0.0.1       adultporno.nu
127.0.0.1       adultprivatecams.com
127.0.0.1       adultproshop.com
127.0.0.1       adultpussy.nu
127.0.0.1       adultrevenueservice.com
127.0.0.1       adultscandy.com
127.0.0.1       adultsearch.dk
127.0.0.1       adultsearcher.net
127.0.0.1       adultsex.dk
127.0.0.1       adultsexdating.qo.pl
127.0.0.1       adultsexphoto.yourfreesites.com
127.0.0.1       adultsexpics.nu
127.0.0.1       adultsexporno.info
127.0.0.1       adultsexshop.com.au
127.0.0.1       adultsexshop.dk
127.0.0.1       adultsexy.nu
127.0.0.1       adultshemale.com
127.0.0.1       adultshopping.natureflower.com
127.0.0.1       adultshowoffs.com
127.0.0.1       adultslovesex.nl
127.0.0.1       adultsnaked.nu
127.0.0.1       adultsonline.us
127.0.0.1       adultstation.net
127.0.0.1       adultsyoung.nu
127.0.0.1       adultteens.nu
127.0.0.1       adultteenstars.com
127.0.0.1       adulttits.nu
127.0.0.1       adulttopvids.info
127.0.0.1       adulttoyboutique.com
127.0.0.1       adulttoypalace.com
127.0.0.1       adulttricks.cf
127.0.0.1       adulttubefree.info
127.0.0.1       adultunderworld.com
127.0.0.1       adultvalleycash.com
127.0.0.1       adultventures.net
127.0.0.1       adultvideosex.nu
127.0.0.1       adultvideosteens.com
127.0.0.1       adultvideosuk.com
127.0.0.1       adultvids.us
127.0.0.1       adultvirgins.nu
127.0.0.1       adultweb.home.ml.org
127.0.0.1       adultwebcamguide.com
127.0.0.1       adultwebmastersonline.com
127.0.0.1       adultxhost.com
127.0.0.1       adultxxxbiz.com
127.0.0.1       adultzoo.nu
127.0.0.1       adv.adultpartnership.com
127.0.0.1       adv.drtuber.com
127.0.0.1       adv.h2porn.com
127.0.0.1       adv.novinar.bg
127.0.0.1       advancedcleaner.com
127.0.0.1       advancedsoftwaresupport.com
127.0.0.1       adventureireland.co.uk
127.0.0.1       adventureparkcostarica.com
127.0.0.1       adverster.com
127.0.0.1       advertex.info
127.0.0.1       advertfast.com
127.0.0.1       advertising.entensity.net
127.0.0.1       advertising.justusboys.net
127.0.0.1       advertisingtag.net
127.0.0.1       advertisingvalue.info
127.0.0.1       adverts.trojanpublishing.net
127.0.0.1       advertx.net
127.0.0.1       advokateg.ru
127.0.0.1       adweb2.hornymatches.com
127.0.0.1       adxpansion.com
127.0.0.1       adxuetomwiluro.ddns.net.anbdyn.info
127.0.0.1       adzerg.com
127.0.0.1       adzpower.com
127.0.0.1       aeazz.super-promo.quhu.info
127.0.0.1       aebn.net
127.0.0.1       aedme.org.mx
127.0.0.1       aedoctor.com
127.0.0.1       aeghae5y.com
127.0.0.1       aeghie2.bid
127.0.0.1       aegt.com
127.0.0.1       aeolustyreindia.com
127.0.0.1       aero2.ru
127.0.0.1       aerogo.com
127.0.0.1       aerokits.net
127.0.0.1       aerotica.com.ar
127.0.0.1       aetnaretireesplan.com
127.0.0.1       aetnaseniorprodcuts.com
127.0.0.1       af33.free.fr
127.0.0.1       afakemegood24.com
127.0.0.1       afdbgroup.com
127.0.0.1       afepomebyk.easyfreehosting.com
127.0.0.1       affairsclub.com
127.0.0.1       afficent.com
127.0.0.1       affiliate-cash.tied-angels.com
127.0.0.1       affiliate-fr.com
127.0.0.1       affiliates.date-connected.com
127.0.0.1       affiliates.hookup.com
127.0.0.1       affiliates.lifeselector.com
127.0.0.1       affiliates.thrixxx.com
127.0.0.1       affiliation-int.com
127.0.0.1       affiliation.porn.fr
127.0.0.1       affitticesenatico.it
127.0.0.1       affrh2015.com
127.0.0.1       afiporn.net
127.0.0.1       aflam0.com
127.0.0.1       aflamneek.com
127.0.0.1       aflamporn.com
127.0.0.1       afmuseum.com
127.0.0.1       afoakomfilmproject.com
127.0.0.1       afora.ru
127.0.0.1       african-forest.com
127.0.0.1       africancasting.com
127.0.0.1       africasexe.com
127.0.0.1       afrikultureradio.com
127.0.0.1       afrobooty.com
127.0.0.1       afslankpillen2017nl.eu
127.0.0.1       afteonbladet.se
127.0.0.1       aftermas.com
127.0.0.1       afterpipe.com
127.0.0.1       afuck.net
127.0.0.1       ag-i.co.uk
127.0.0.1       agadelha.com.br
127.0.0.1       agahinameh.com
127.0.0.1       againstwagon.net
127.0.0.1       agangels.net
127.0.0.1       agapovdg.ru
127.0.0.1       agardomains.com
127.0.0.1       agathe-escort.com
127.0.0.1       agayincest.com
127.0.0.1       agecheckadult.com
127.0.0.1       agegy.com
127.0.0.1       ageken.com
127.0.0.1       agencia-heidelberg.de
127.0.0.1       agenciaclose.com
127.0.0.1       agencianox.com.br
127.0.0.1       agencjatowarzyska.net.pl
127.0.0.1       agencore.net
127.0.0.1       agentaipan.com
127.0.0.1       agentur-angelina.de
127.0.0.1       ageplayers.nu
127.0.0.1       agethumbs.info
127.0.0.1       aghanyna.com
127.0.0.1       agiextrade.com
127.0.0.1       agitrotto.it
127.0.0.1       agmonitoring.com.pl
127.0.0.1       agnesangel.com
127.0.0.1       agneskazmierczak.com
127.0.0.1       agnusanddora.com
127.0.0.1       agoc.biz
127.0.0.1       agoldringhotvip.la
127.0.0.1       agolus.free.fr
127.0.0.1       agrakykjqrod.click
127.0.0.1       agraphics.gr
127.0.0.1       agreda.pluto.ro
127.0.0.1       agricoladelsole.it
127.0.0.1       agricolturaweb.com
127.0.0.1       agriristorante.com
127.0.0.1       agriturismoalberobello.it
127.0.0.1       agroeconom.kz
127.0.0.1       agrotech-r.ru
127.0.0.1       agrupacionestrella.net
127.0.0.1       agsdigital.com.br
127.0.0.1       agsrc.com
127.0.0.1       aguai.com.ar
127.0.0.1       aguileraconnection.com
127.0.0.1       agysya.ru
127.0.0.1       ah-me.com
127.0.0.1       ahaforex.cz.cc
127.0.0.1       ahasex.de
127.0.0.1       ahegao.online
127.0.0.1       ahhfuck.com
127.0.0.1       ahhqst.com
127.0.0.1       ahmadmustaqim.staff.unja.ac.id
127.0.0.1       ahmazon.de
127.0.0.1       ahmen.tv
127.0.0.1       ahrntal.verymes.xyz
127.0.0.1       ahsxh.com
127.0.0.1       aht7.com
127.0.0.1       ahtube.biz
127.0.0.1       aiacb.com
127.0.0.1       aibolit24.ru
127.0.0.1       aicrgbnswhc.bid
127.0.0.1       aidinfopc.com
127.0.0.1       aidthepoor.org
127.0.0.1       aiecarambar.free.fr
127.0.0.1       aihelen.net
127.0.0.1       aijop.net
127.0.0.1       aimayangzhi.com
127.0.0.1       aimonking.com
127.0.0.1       aintgo.angelfire.com
127.0.0.1       aioria.info
127.0.0.1       air-edem.ru
127.0.0.1       airbnb.tools
127.0.0.1       airfhtyo.bid
127.0.0.1       airfoundation.org.pk
127.0.0.1       airjordan6retrosales.com
127.0.0.1       airjordanefrpascher.com
127.0.0.1       airjordans69.com
127.0.0.1       airlandsea.info
127.0.0.1       airlibertin.com
127.0.0.1       airmaxshoes-2016.com
127.0.0.1       airmore.co
127.0.0.1       airnetinfotech.com
127.0.0.1       airpb.com
127.0.0.1       airportaxi.pl
127.0.0.1       airportsys.com
127.0.0.1       airzonafederal.org
127.0.0.1       aisiansex.com
127.0.0.1       aivae2o.top
127.0.0.1       aj-tuning-1220.de
127.0.0.1       ajaforex.cz.cc
127.0.0.1       ajansyenimedya.com
127.0.0.1       ajax.mysq1.net
127.0.0.1       ajitashaengg.com
127.0.0.1       ajkzd9h.com
127.0.0.1       ajocbplhzcvr.bid
127.0.0.1       ajokenyme.easyfreehosting.com
127.0.0.1       ajuntamentodastribos.com.br
127.0.0.1       akaflieg-sb.de
127.0.0.1       akama.com
127.0.0.1       akariyer.com
127.0.0.1       akcr.free.fr
127.0.0.1       akdenizyildizi.com.tr
127.0.0.1       akibaangels.com
127.0.0.1       akita.kz
127.0.0.1       akku.mondo.trium.mitsubishi.sms13.de
127.0.0.1       akradosa.sk
127.0.0.1       aksao.com
127.0.0.1       aksite.freedom.fi
127.0.0.1       aksonural.ru
127.0.0.1       aktivator-windows10.blogspot.com
127.0.0.1       aktobe.xkaz.org
127.0.0.1       akuhni.by
127.0.0.1       akuma.moe
127.0.0.1       akusherok.ru
127.0.0.1       akvamaster.dp.ua
127.0.0.1       akzmaihd.net
127.0.0.1       al-futtaiminvestmentgroup.com
127.0.0.1       alaa168.angelfire.com
127.0.0.1       alabamabackpage.com
127.0.0.1       alabamarehabs.net
127.0.0.1       alamosupply.com
127.0.0.1       alamuk.com
127.0.0.1       alanahrae.com
127.0.0.1       alanyasex.eu
127.0.0.1       alarash.com
127.0.0.1       alarmobninsk.ru
127.0.0.1       albamargroup.com
127.0.0.1       albanypowerexchange.com
127.0.0.1       albaphotos.free.fr
127.0.0.1       albergoabruzzo.com
127.0.0.1       alberguecasaanita.com
127.0.0.1       alblux.com
127.0.0.1       alboautotrasportatori.it
127.0.0.1       alcohort.com
127.0.0.1       alcuda.com
127.0.0.1       aldersgatencsc.org
127.0.0.1       aldik.com
127.0.0.1       aldo061.free.fr
127.0.0.1       aldo063.free.fr
127.0.0.1       alekseevec.ru
127.0.0.1       alessandraleone.com
127.0.0.1       alessandroesse.biz
127.0.0.1       alexa-silver.com
127.0.0.1       alexa-xxx.com
127.0.0.1       alexandria-locksmithservice.com
127.0.0.1       alexbensonship.com
127.0.0.1       alexianer-service.de
127.0.0.1       alexine.net
127.0.0.1       alexisphotography.gr
127.0.0.1       alexistexas.com
127.0.0.1       alexisvirgin.com
127.0.0.1       alexphoto.biz
127.0.0.1       alexxxxpages.info
127.0.0.1       alf-img.com
127.0.0.1       alfa9.com
127.0.0.1       alfa-img.com
127.0.0.1       alfa-medosmotr.ru
127.0.0.1       alfa-search.com
127.0.0.1       alfacentauro.nu
127.0.0.1       alfalakgifts.com
127.0.0.1       alfamina.com
127.0.0.1       alfapro.ru
127.0.0.1       alfons.dk
127.0.0.1       algawhra.com
127.0.0.1       algerianembassy.co.in
127.0.0.1       algodon.net
127.0.0.1       alhamdtravel.com.pk
127.0.0.1       alhijaztrvl.com
127.0.0.1       alibestsale.com
127.0.0.1       alice20.free.fr
127.0.0.1       aliciatrans.free.fr
127.0.0.1       aliclonepro.xyz
127.0.0.1       aliecspres.com
127.0.0.1       alienwheel.es
127.0.0.1       alienwheels.de
127.0.0.1       aliexpresscashback.club
127.0.0.1       alif-ba-ta.com
127.0.0.1       alini.de
127.0.0.1       alirey.com
127.0.0.1       alisatilsner.com
127.0.0.1       alison-angel-1.com
127.0.0.1       alison-angel.biz
127.0.0.1       alison-angel.org
127.0.0.1       alisonangel.at
127.0.0.1       alisonangel.cc
127.0.0.1       alisonangel.com
127.0.0.1       alisonangel.fr
127.0.0.1       alisonangelmovie.com
127.0.0.1       alisonangelrocks.com
127.0.0.1       alisonangelzone.com
127.0.0.1       alive-ua.com
127.0.0.1       alivegirls.com
127.0.0.1       alizedusud.free.fr
127.0.0.1       aljassarengineering.com
127.0.0.1       aljob.net
127.0.0.1       alkalifeph.fr
127.0.0.1       alkhalil.net.pk
127.0.0.1       all4invest.ru
127.0.0.1       all4wap.ru
127.0.0.1       all-blonde.nu
127.0.0.1       all-exclusive-xxx.inhit.com
127.0.0.1       all-india-escorts.com
127.0.0.1       all-lyrics.org
127.0.0.1       all-number.com
127.0.0.1       all-streaming-media.com
127.0.0.1       all-sucking-cock.gocunt.com
127.0.0.1       all-thumbs.nu
127.0.0.1       all.alisatilsner.com
127.0.0.1       all.darkhost.info
127.0.0.1       all.inews4all.com
127.0.0.1       allaboutxxx.com
127.0.0.1       allamericanmadetoys.com
127.0.0.1       allanimehentai.com
127.0.0.1       allavailable.me
127.0.0.1       allbdpaper.com
127.0.0.1       allbest-medicalbillingandcoding-deals.com
127.0.0.1       allbestpantyhose.com
127.0.0.1       allboard.xobor.de
127.0.0.1       allboys.buckshost.com
127.0.0.1       allbritishescorts.com
127.0.0.1       alldubai.biz
127.0.0.1       allegresse.nu
127.0.0.1       allendesign.com.au
127.0.0.1       allergiques.com
127.0.0.1       allergycenter.info
127.0.0.1       alleron.andree.free.fr
127.0.0.1       allerotiksex2.aus.cc
127.0.0.1       allesliebe.ch
127.0.0.1       allesohnegirls.net
127.0.0.1       allesvoorsex.nl
127.0.0.1       allevaangelina.com
127.0.0.1       allforadults.com
127.0.0.1       allfordrocher.com
127.0.0.1       allforminecraft.ru
127.0.0.1       allgaybdsm.com
127.0.0.1       allgaypornpics.com
127.0.0.1       allhotcams.com
127.0.0.1       alliesinsurance.com
127.0.0.1       allinternal.com
127.0.0.1       allisonangel.com
127.0.0.1       allisonangel.info
127.0.0.1       allisonsangels.com
127.0.0.1       allisonvirgin.com
127.0.0.1       alljapanesepass.com
127.0.0.1       allknow.info
127.0.0.1       allkrim.com
127.0.0.1       allmaster.net
127.0.0.1       allmelons.com
127.0.0.1       allmilfsarehere.com
127.0.0.1       allnews24.in
127.0.0.1       allnews.md
127.0.0.1       allo-sexe.com
127.0.0.1       allo-sexe.net
